--------------------------------------------------------------------------------
JobId          : DESKTOP-B0MPTFM-0-61a7c333
Name           : SistematX_pH6ponto4
Program        : LigPrep
Version        : 2021-4 build 135
Host           : DESKTOP-B0MPTFM
Dir            : C:\Users\laboratorio7\Documents\Schrodinger\SistematX_pH6ponto4
HostEntry      : localhost
JobHost        : DESKTOP-B0MPTFM
JobDir         : C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\SistematX_pH6ponto4
JobSchrodinger : C:\Program Files\Schrodinger2021-4
Commandline    : C:\Program Files\Schrodinger2021-4\ligprep.exe -inp SistematX_pH6ponto4.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\Tmp_01Dec2021_1544_25472 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-12-01-15:47:16
--------------------------------------------------------------------------------
LigPrep (version 60135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 14 -i 2 -ph 6.4 -pht 0.5 -ac -s 32 -imae SistematX_pH6ponto4.maegz -osd SistematX_pH6ponto4-out.sdf

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -d -m 500 <infile.mae> <outfile.mae>
$DO.ionizer -mg 10 -pht 0.5 -ph 6.4 <infile.mae> <outfile.mae>
$DO.tautomerizer -n 8 -ma 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -a <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     266   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12255'
     267   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12260'
     268   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12265'
     269   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12268'
     270   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12270'
     271   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12272'
     272   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12273'
     273   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12280'
     274   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12281'
     275   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12288'
     276   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12300'
     277   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12320'
     278   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12322'
     279   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12325'
     280   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12330'
     281   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12334'
     282   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12338'
     283   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12339'
     284   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12340'
     285   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12343'
     286   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12344'
     287   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12350'
     288   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12352'
     289   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12353'
     290   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12354'
     291   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12355'
     292   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12357'
     293   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12358'
     294   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12359'
     295   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12360'
     296   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12361'
     297   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12363'
     298   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12372'
     299   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12373'
     300   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12375'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     301   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12377'
     302   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12381'
     303   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12382'
     304   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12384'
     305   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12385'
     306   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '12386'
     307   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12387'
     308   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12389'
     309   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12392'
     310   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12436'
     311   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12457'
     312   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12459'
     313   1/0     1/0     1/0     1/0     2/0     2/0    12/0    12/0    12/0   '12473'
     314   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12479'
     315   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12485'
     316   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '12491'
     317   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12501'
     318   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12503'
     319   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12508'
     320   1/0     1/0     1/0     1/0     2/0     2/0    24/0    24/0    24/0   '12518'
     321   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12530'
     322   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12532'
     323   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12548'
     324   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12552'
     325   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12561'
     326   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12562'
     327   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12578'
     328   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12581'
     329   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12584'
     330   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12592'
     331   1/0     1/0     1/0     1/0     2/0     2/0    64/0    64/0    64/0   '12593'
     332   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12594'
     333   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12596'
     334   1/0     1/0     1/0     1/0     2/0     2/0    48/0    48/0    46/0   '12598'
     335   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12661'
     336   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12663'
     337   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12664'
     338   1/0     1/0     1/0     1/0     2/0     2/0    48/0    48/0    48/0   '12666'
     339   1/0     1/0     1/0     1/0     2/0     2/0    48/0    48/0    48/0   '12667'
     340   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12669'
     341   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12672'
     342   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12674'
     343   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12676'
     344   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12678'
     345   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12681'
     346   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12712'
     347   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12738'
     348   1/0     1/0     1/0     1/0     2/0     2/0    12/0    12/0    12/0   '12739'
     349   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12740'
     350   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12742'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     351   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12751'
     352   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12767'
     353   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '12778'
     354   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12787'
     355   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12803'
     356   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '12807'
     357   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12810'
     358   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12821'
     359   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12902'
     360   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12903'
     361   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12937'
     362   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12944'
     363   1/0     1/0     1/0     1/0     2/0     2/0    48/0    48/0    48/0   '12953'
     364   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12964'
     365   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12965'
     366   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12966'
     367   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12974'
     368   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12976'
     369   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '12980'
     370   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '12983'
     371   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '12997'
     372   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13026'
     373   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13040'
     374   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13046'
     375   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13058'
     376   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13064'
     377   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13071'
     378   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13078'
     379   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '13079'
     380   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13082'
     381   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13085'
     382   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13117'
     383   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13149'
     384   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13157'
     385   1/0     1/0     1/0     1/0     2/0     2/0    48/0    48/0    48/0   '13161'
     386   1/0     1/0     1/0     1/0     2/0     2/0    40/0    40/0    40/0   '13165'
     387   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13166'
     388   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13167'
     389   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13168'
     390   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13170'
     391   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13171'
     392   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '13172'
     393   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '13174'
     394   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13181'
     395   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13186'
     396   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13189'
     397   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13193'
     398   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13202'
     399   1/0     1/0     1/0     1/0     2/0     2/0    64/0    64/0    64/0   '13212'
     400   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13220'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
     401   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '13244'
     402   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '13245'
     403   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13248'
     404   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '13350'
     405   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '13369'
     406   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '13949'
     407   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '13950'
     408   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '14283'
     409   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14285'
     410   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '14336'
     411   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14374'
     412   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14377'
     413   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '14378'
     414   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '14383'
     415   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '14425'
     416   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '14434'
     417   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '14435'
     418   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '14436'
     419   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '14437'
     420   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14442'
     421   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14443'
     422   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14444'
     423   1/0     1/0     1/0     1/0     2/0     2/0    16/0    16/0    16/0   '14447'
     424   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14486'
     425   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '14492'
     426   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '14494'
     427   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '14495'
     428   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14504'
     429   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    30/0   '14506'
     430   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14509'
     431   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14527'
     432   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14531'
     433   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '14554'
     434   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '15205'
     435   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '15338'
     436   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '15339'
     437   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '15529'
     438   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '15532'
     439   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '15533'
     440   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '15535'
     441   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '15536'
     442   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '15537'
     443   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   '15538'
     444   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '15549'
     445   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '15551'
     446   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   '15554'

# of processed structures in "SistematX_pH6ponto4-out.sdf" : 6413
# of dropped structures in "SistematX_pH6ponto4-dropped.maegz" : 0

backend run time: 0 hours 10 minutes 37.000 seconds
